"iter","threshold","minority_trt_rawlsian","minority_trt_majority","minority_trt_egalitarian","minority_trt_utilitarian"
18,65,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,66,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,67,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,68,0.172200337647721,0.174814814814815,0.171365395245992,0.173043224299065
18,69,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,70,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,71,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,72,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,73,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,74,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,75,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,76,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,77,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,78,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,79,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,80,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,81,0.203598800399867,0.203325554259043,0.157300672430355,0.198072139303483
18,82,0.236751548520303,0.215295966474594,0.131640494487137,0.21824686940966
18,83,0.236751548520303,0.215295966474594,0.131640494487137,0.21824686940966
18,84,0.236751548520303,0.215295966474594,0.131640494487137,0.21824686940966
18,85,0.236751548520303,0.215295966474594,0.131640494487137,0.21824686940966
18,86,0.236751548520303,0.215295966474594,0.131640494487137,0.21824686940966
18,87,0.236751548520303,0.215295966474594,0.131640494487137,0.21824686940966
18,88,0.236751548520303,0.215295966474594,0.133038448451854,0.21824686940966
18,89,0.263736263736264,0.250965250965251,0.124238162212846,0.258741258741259
18,90,0.263736263736264,0.250965250965251,0.124238162212846,0.258741258741259
18,91,0.263736263736264,0.250965250965251,0.124238162212846,0.258741258741259
18,92,0.263736263736264,0.250965250965251,0.130635245901639,0.258741258741259
18,93,0.25,0.257703081232493,0.130638547158758,0.254098360655738
18,94,0.342939481268012,0.266263237518911,0.132760267430755,0.281449893390192
18,95,0.342939481268012,0.266263237518911,0.132760267430755,0.281449893390192
18,96,0.352739726027397,0.319654427645788,0.130122950819672,0.319526627218935
18,97,0.352739726027397,0.319654427645788,0.163934426229508,0.319526627218935
18,98,0.3625,0.351449275362319,0.137577002053388,0.33879781420765
18,99,0.333333333333333,0.34,0.105263157894737,0.349206349206349
19,55,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,56,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,57,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,58,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,59,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,60,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,61,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,62,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,63,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,64,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,65,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,66,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,67,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,68,0.172199170124481,0.170085342117083,0.171336364969928,0.171500443918319
19,69,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,70,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,71,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,72,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,73,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,74,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,75,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,76,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,77,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,78,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,79,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,80,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,81,0.213558131366351,0.194012665515256,0.170427395805681,0.197613949219945
19,82,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,83,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,84,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,85,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,86,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,87,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,88,0.24831712789828,0.232199787460149,0.130734736115902,0.223140495867769
19,89,0.259863945578231,0.241279069767442,0.11279926335175,0.24256837098692
19,90,0.259863945578231,0.241279069767442,0.11279926335175,0.24256837098692
19,91,0.259863945578231,0.241279069767442,0.11279926335175,0.24256837098692
19,92,0.259863945578231,0.241279069767442,0.117496151872755,0.24256837098692
19,93,0.281088082901554,0.271547729379055,0.14,0.262790697674419
19,94,0.304020100502513,0.26969696969697,0.118568232662192,0.271762208067941
19,95,0.304020100502513,0.26969696969697,0.123980424143556,0.271762208067941
19,96,0.349206349206349,0.327906976744186,0.11577868852459,0.317725752508361
19,97,0.349206349206349,0.327906976744186,0.14207650273224,0.317725752508361
19,98,0.360759493670886,0.344,0.146639511201629,0.360248447204969
19,99,0.365384615384615,0.4,0.127572016460905,0.418604651162791
20,55,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,56,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,57,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,58,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,59,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,60,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,61,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,62,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,63,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,64,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,65,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,66,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,67,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,68,0.180351669624133,0.17495089892733,0.183737423717632,0.17646160891467
20,69,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,70,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,71,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,72,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,73,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,74,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,75,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,76,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,77,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,78,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,79,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,80,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,81,0.214623499454347,0.194329592439457,0.168283892431383,0.198417721518987
20,82,0.223353699932111,0.218210361067504,0.130206625122991,0.216134858518964
20,83,0.223353699932111,0.218210361067504,0.130206625122991,0.216134858518964
20,84,0.223353699932111,0.218210361067504,0.130206625122991,0.216134858518964
20,85,0.223353699932111,0.218210361067504,0.130206625122991,0.216134858518964
20,86,0.223353699932111,0.218210361067504,0.130206625122991,0.216134858518964
20,87,0.223353699932111,0.218210361067504,0.130206625122991,0.216134858518964
20,88,0.223353699932111,0.218210361067504,0.134404924760602,0.216134858518964
20,89,0.248868778280543,0.247169811320755,0.120032773453503,0.248636859323882
20,90,0.248868778280543,0.247169811320755,0.120032773453503,0.248636859323882
20,91,0.248868778280543,0.247169811320755,0.127611262488647,0.248636859323882
20,92,0.248868778280543,0.247169811320755,0.13643331630046,0.248636859323882
20,93,0.273417721518987,0.247479376718607,0.139493819894055,0.252834467120181
20,94,0.307692307692308,0.273885350318471,0.127458120903132,0.282786885245902
20,95,0.307692307692308,0.273885350318471,0.135802469135802,0.282786885245902
20,96,0.357414448669202,0.312320916905444,0.122950819672131,0.341296928327645
20,97,0.357414448669202,0.312320916905444,0.151639344262295,0.341296928327645
20,98,0.331460674157303,0.372549019607843,0.144897959183673,0.353591160220994
20,99,0.34375,0.387755102040816,0.114754098360656,0.396551724137931
